key,code,instantiation-moment,heading,description,department,emailAddress,link
claim-03,C-9999,2022/07/24 00:00,Reunión de equipo,Reunión semanal para discutir avances,Ventas,[email],http://www.ejemplo.com
claim-02,C-1234,2022/07/24 00:00,Reunión de equipo,Reunión semanal para discutir avances,Ventas,[email],http://www.ejemplo.com
claim-01,C-0000,2022/07/24 00:00,Reunión de equipo,Reunión semanal para discutir avances,Ventas,[email],http://www.ejemplo.com
claim-04,C-0002,2022/07/24 00:00,Reunión de equipossssssssssssssssssssssssssssssssssssssssssssssssssssssssss,Reunión semanal para discutir avances,Ventas,[email],http://www.ejemplo.com
claim-05,C-0001,2022/07/24 00:00,Reunión de equiposssssssssssssssssssssssssssssssssssssssssssssssssssssssss,Reunión semanal para discutir avances,Ventas,[email],http://www.ejemplo.com
claim-06,C-0003,2022/07/24 00:00,R,Reunión semanal para discutir avances,Ventas,[email],http://www.ejemplo.com
claim-07,C-0004,2022/07/24 00:00,Re,Reunión semanal para discutir avances,Ventas,[email],http://www.ejemplo.com
claim-08,C-0005,2022/07/24 00:00,Reunión de equipo,Reunión semanal para discutir avances 100 caracteres sssssssssssssssssssssssssssssssssssssssssssssss,Ventas,[email],http://www.ejemplo.com
claim-09,C-0006,2022/07/24 00:00,Reunión de equipo,R,Ventas,[email],http://www.ejemplo.com
claim-10,C-0007,2022/07/24 00:00,Reunión de equipo,Reunión semanal para discutir avances 100 caracteres ssssssssssssssssssssssssssssssssssssssssssssss,Ventas,[email],http://www.ejemplo.com
claim-11,C-0008,2022/07/24 00:00,Reunión de equipo,Reunión semanal para discutir avances 100 caracter,Ventas,[email],http://www.ejemplo.com
claim-12,C-0009,2022/07/24 00:00,Reunión de equipo,ありがとう,Ventas,[email],http://www.ejemplo.com
claim-13,C-0010,2022/07/24 00:00,Reunión de equipo,Reunión semanal para discutir avances,V,[email],http://www.ejemplo.com
claim-14,C-0011,2022/07/24 00:00,Reunión de equipo,Reunión semanal para discutir avances,Ventasssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss,[email],http://www.ejemplo.com
claim-15,C-0012,2022/07/24 00:00,Reunión de equipo,Reunión semanal para discutir avances,Ventassssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss,[email],http://www.ejemplo.com
claim-16,C-0013,2022/07/24 00:00,Reunión de equipo,Reunión semanal para discutir avances,Ventasssssssssssssssssssssssssssssssssssssssssssss,[email],http://www.ejemplo.com
claim-17,C-0014,2022/07/24 00:00,Reunión de equipo,Reunión semanal para discutir avances,販売,[email],http://www.ejemplo.com
claim-18,C-0015,2022/07/24 00:00,Reunión de equipo,Reunión semanal para discutir avances,Ventas,,http://www.ejemplo.com
claim-19,C-0016,2022/07/24 00:00,Reunión de equipo,Reunión semanal para discutir avances,Ventas,[email],
claim-20,C-0017,2022/07/24 00:00,チーム会議,Reunión semanal para discutir avances,Ventas,[email],http://www.ejemplo.com
claim-21,C-0018,1492/07/24 00:00,Reunión de equipo,Reunión semanal para discutir avances,Ventas,[email],http://www.ejemplo.com
claim-22,C-0019,2022/07/29 00:00,Reunión de equipo,Reunión semanal para discutir avances,Ventas,[email],http://www.ejemplo.com
claim-23,C-0020,2022/07/24 00:00,Reunión de equipo,Reunión semanal para discutir avances,Ventas,[email],https://www.例.jp
